Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
7863,2,1,5
7864,2,1,2
7865,2,1,7
7866,3,1,0
7867,1,1,9
7868,3,1,10
7869,2,1,7
7870,2,1,2
7871,2,1,9
7872,1,0,6
7873,3,0,2
7874,3,1,5
7875,2,1,1
7876,2,1,1
7877,1,1,10
7878,3,0,7
7879,2,1,4
7880,1,1,6
7881,2,1,10
7882,2,1,1
7883,1,1,2
7884,3,1,10
7885,2,1,7
7886,2,1,4
7887,2,1,1
7888,3,1,2
7889,2,1,1
7890,1,1,4
7891,3,1,8
7892,3,0,9
7893,3,0,2
7894,3,1,4
7895,2,1,7
7896,2,1,8
7897,2,1,0
7898,2,1,2
7899,3,1,6
7900,2,1,3
7901,1,1,10
7902,1,0,7
7903,1,1,0
7904,2,1,8
7905,2,1,10
7906,2,0,0
7907,1,1,7
7908,1,0,4
7909,2,1,6
7910,3,1,3
7911,3,1,0
7912,2,0,1
7913,1,0,0
7914,1,1,4
7915,1,1,4
7916,3,1,5
7917,1,1,3
7918,1,1,1
7919,1,1,10
7920,3,1,6
7921,3,1,9
7922,3,1,7
7923,1,1,10
7924,1,1,3
7925,3,1,8
7926,2,1,1
7927,1,1,7
7928,2,1,1
7929,2,1,9
7930,1,1,9
7931,2,0,2
7932,3,1,9
7933,3,1,3
7934,3,1,8
7935,2,1,7
7936,2,1,8
7937,3,1,5
7938,2,1,5
7939,2,1,8
7940,2,1,8
7941,3,1,5
7942,1,1,10
7943,3,1,0
7944,1,1,1
7945,1,1,8
7946,2,1,7
7947,3,0,7
7948,1,1,2
7949,1,1,0
7950,2,1,10
7951,3,1,9
7952,2,1,0
7953,1,1,9
7954,2,1,10
7955,3,0,6
7956,1,1,0
7957,2,1,3
7958,3,1,3
7959,1,1,8
7960,3,1,2
7961,3,1,0
7962,2,1,6
7963,1,1,4
7964,2,1,10
7965,3,1,5
7966,2,1,2
7967,1,1,8
7968,2,1,8
7969,1,1,5
7970,2,1,4
7971,2,0,1
7972,2,1,5
7973,1,1,0
7974,1,1,9
7975,3,1,7
7976,3,1,10
7977,3,1,5
7978,3,1,7
7979,1,1,7
7980,3,0,8
7981,3,0,1
7982,3,1,4
7983,1,1,9
7984,1,1,8
7985,2,1,2
7986,3,1,2
7987,3,1,8
7988,2,1,8
7989,1,1,2
7990,3,0,0
7991,3,1,5
7992,3,1,5
7993,3,1,4
7994,1,1,6
7995,2,1,0
7996,2,1,6
7997,3,1,7
7998,3,1,10
7999,1,1,6
8000,3,1,7
8001,1,1,5
8002,3,1,4
8003,1,1,3
8004,3,1,6
8005,1,1,1
8006,2,1,9
8007,2,1,3
8008,1,1,5
8009,2,1,10
8010,1,1,10
8011,2,1,4
8012,1,1,10
8013,3,0,7
8014,2,1,7
8015,3,1,10
8016,2,1,7
8017,1,1,6
8018,3,1,1
8019,1,1,9
8020,2,1,2
8021,3,1,2
8022,1,1,5
8023,1,1,5
8024,3,1,0
8025,3,1,3
8026,1,1,0
8027,3,1,6
8028,3,1,10
8029,1,1,5
8030,2,1,1
8031,1,1,8
8032,3,1,5
8033,1,1,8
8034,1,1,1
8035,3,1,0
8036,3,1,6
8037,3,1,10
8038,1,0,6
8039,1,1,9
8040,3,1,5
8041,3,0,1
8042,1,1,10
8043,3,1,0
8044,2,1,1
8045,3,1,10
8046,3,1,5
8047,1,1,2
8048,1,1,4
8049,1,1,7
8050,1,1,0
8051,3,1,8
8052,3,1,0
8053,2,1,2
8054,1,1,9
8055,3,1,10
8056,2,1,2
8057,2,1,2
8058,3,1,10
8059,1,1,5
8060,1,1,8
8061,1,1,10
8062,1,0,7
8063,1,0,10
8064,2,1,1
8065,2,1,10
8066,3,1,9
8067,1,1,9
8068,3,1,8
8069,2,1,8
8070,3,1,4
8071,3,1,3
8072,1,0,7
8073,3,1,3
8074,2,1,0
8075,2,1,1
8076,1,1,4
8077,1,1,0
8078,1,1,10
8079,1,1,8
8080,3,1,1
8081,2,1,3
8082,1,1,9
8083,3,1,8
8084,3,1,7
8085,3,1,9
8086,1,1,10
8087,3,1,9
8088,1,1,0
8089,2,1,7
8090,2,0,3
8091,2,1,1
8092,1,1,6
8093,3,1,9
8094,2,1,1
8095,2,1,1
8096,1,1,8
8097,1,1,7
8098,2,0,6
8099,1,1,6
8100,1,1,0
8101,1,0,9
8102,1,1,0
8103,2,1,8
8104,1,0,10
8105,3,1,1
8106,3,1,10
8107,1,1,7
8108,2,1,3
8109,1,1,7
8110,1,0,6
8111,3,1,1
8112,3,1,0
8113,3,1,8
8114,2,1,4
8115,3,1,4
8116,3,1,9
8117,1,1,2
8118,2,1,1
8119,1,1,9
8120,3,0,4
8121,2,1,3
8122,3,1,3
8123,2,1,0
8124,3,1,1
8125,3,1,3
8126,1,1,6
8127,3,1,3
8128,3,1,4
8129,3,1,3
8130,2,1,0
8131,3,1,9
8132,3,1,8
8133,3,1,5
8134,2,1,4
8135,3,1,8
8136,1,0,3
8137,2,1,0
8138,2,1,5
8139,3,1,3
8140,3,0,5
8141,2,1,4
8142,1,1,1
8143,2,1,0
8144,3,1,8
8145,1,1,4
8146,2,1,5
8147,1,1,2
8148,1,1,0
8149,1,1,0
8150,1,0,3
8151,2,1,0
8152,3,1,4
8153,2,1,6
8154,3,1,1
8155,2,1,9
8156,3,1,4
8157,2,1,2
8158,1,1,1
8159,3,1,2
8160,2,1,8
8161,3,1,1
8162,1,0,10
8163,3,1,3
8164,1,1,10
8165,2,0,8
8166,2,0,4
8167,1,1,5
8168,1,1,4
8169,3,1,4
8170,3,1,10
8171,3,1,7
8172,3,1,6
8173,2,0,0
8174,3,1,1
8175,2,1,6
8176,1,1,4
8177,1,1,3
8178,2,0,5
8179,2,1,0
8180,3,1,6
8181,3,1,3
8182,2,1,7
8183,1,1,0
8184,3,1,0
8185,1,1,4
8186,3,1,7
8187,1,1,7
8188,3,1,6
8189,2,1,9
8190,2,1,6
8191,3,1,9
8192,2,1,0
8193,1,1,2
8194,1,1,6
8195,2,1,0
8196,1,1,6
8197,1,1,6
8198,1,1,3
8199,2,1,2
8200,2,1,2
8201,2,1,4
8202,2,1,7
8203,1,1,4
8204,3,1,6
8205,2,1,4
8206,1,1,5
8207,1,1,10
8208,1,1,10
8209,3,1,3
8210,2,1,4
8211,3,1,4
8212,3,1,8
8213,3,1,5
8214,1,1,2
8215,2,1,4
8216,3,1,5
8217,1,1,9
8218,3,1,6
8219,2,1,5
8220,2,1,4
8221,2,1,0
8222,3,1,8
8223,2,1,4
8224,2,0,9
8225,2,1,5
8226,2,1,4
8227,1,1,3
8228,1,1,3
8229,1,1,1
8230,3,1,0
8231,2,0,3
8232,3,1,7
8233,2,1,3
8234,2,1,9
8235,3,1,6
8236,1,1,2
8237,3,1,1
8238,3,1,8
8239,2,1,0
8240,2,1,3
8241,3,0,6
8242,3,1,3
8243,2,1,8
8244,2,1,6
8245,1,1,2
8246,1,1,10
8247,1,1,3
8248,1,1,10
8249,2,1,3
8250,1,1,6
8251,1,1,6
8252,1,1,4
8253,1,1,8
8254,1,1,1
8255,2,1,2
8256,1,1,6
8257,1,1,8
8258,1,1,2
8259,2,1,8
8260,3,1,6
8261,3,1,5
8262,2,1,5
8263,3,1,0
8264,1,1,0
8265,2,1,4
8266,2,1,3
8267,1,1,4
8268,1,1,5
8269,2,1,5
8270,1,0,0
8271,2,1,4
8272,1,1,5
8273,2,1,3
8274,2,1,7
8275,3,1,0
8276,1,1,6
8277,3,1,9
8278,1,1,9
8279,1,1,6
8280,2,1,2
8281,2,1,9
8282,3,1,4
8283,1,1,5
8284,3,0,4
8285,3,0,3
8286,1,1,0
8287,1,1,1
8288,2,1,0
8289,2,1,0
8290,1,1,10
8291,1,1,0
8292,1,0,0
8293,2,1,8
8294,1,1,1
8295,1,1,1
8296,3,1,8
8297,2,1,10
8298,2,1,3
8299,3,1,1
8300,2,1,10
8301,2,1,4
8302,2,1,9
8303,2,1,10
8304,1,1,0
8305,1,1,8
8306,1,1,10
8307,1,0,0
8308,1,1,2
8309,3,1,4
8310,2,1,8
8311,2,0,8
8312,1,1,8
8313,1,1,7
8314,1,1,1
8315,3,1,6
8316,1,1,2
8317,2,1,1
8318,1,1,1
8319,2,1,10
8320,1,1,8
8321,2,1,0
8322,2,1,4
8323,2,1,0
8324,1,1,10
8325,1,1,0
8326,1,1,7
8327,1,1,1
8328,3,1,4
8329,3,1,7
8330,3,1,4
8331,1,1,9
8332,3,1,5
8333,2,1,6
8334,3,1,0
8335,3,1,6
8336,1,1,0
8337,1,0,8
8338,2,1,4
8339,1,1,2
8340,3,1,6
8341,3,1,3
8342,1,1,9
8343,3,1,1
8344,1,1,9
8345,3,0,8
8346,3,1,1
8347,3,0,10
8348,2,0,7
8349,1,1,9
8350,1,1,7
8351,1,0,3
8352,3,1,2
8353,3,1,0
8354,3,1,1
8355,3,1,2
8356,3,1,3
8357,1,1,0
8358,3,1,9
8359,1,0,6
8360,2,1,8
8361,2,1,10
8362,3,1,0
8363,2,1,2
8364,3,1,8
8365,3,1,0
8366,1,1,10
8367,2,1,7
8368,1,1,7
8369,3,0,10
8370,2,1,9
8371,3,1,4
8372,1,0,2
8373,1,1,3
8374,1,1,9
8375,1,1,10
8376,1,1,5
8377,3,1,5
8378,1,1,1
8379,1,1,9
8380,2,1,8
8381,1,1,6
8382,2,1,1
8383,1,1,1
8384,3,1,10
8385,3,1,3
8386,1,0,1
8387,3,0,9
8388,1,1,3
8389,2,1,10
8390,1,1,3
8391,2,1,4
8392,1,1,4
8393,1,1,6
8394,1,1,1
8395,2,1,3
8396,2,1,10
8397,1,1,5
8398,3,1,8
8399,2,1,9
8400,1,1,9
8401,1,1,0
8402,1,1,5
8403,3,1,8
8404,2,1,2
8405,1,1,6
8406,1,1,1
8407,1,0,5
8408,2,1,7
8409,1,1,3
8410,2,1,8
8411,3,1,3
8412,1,1,8
8413,2,1,5
8414,3,1,0
8415,2,1,4
8416,1,1,4
8417,2,1,10
8418,2,1,0
8419,2,0,9
8420,3,1,9
8421,3,1,9
8422,1,1,9
8423,1,1,5
8424,1,1,3
8425,2,1,4
8426,2,1,6
8427,2,1,9
8428,3,1,4
8429,3,1,0
8430,2,1,10
8431,3,1,8
8432,1,0,3
8433,3,1,5
8434,2,1,3
8435,1,1,4
8436,2,1,2
8437,3,1,10
8438,1,0,9
8439,2,1,4
8440,1,1,4
8441,2,1,2
8442,1,1,9
8443,2,1,0
8444,3,1,8
8445,3,1,0
8446,2,1,10
8447,2,1,2
8448,2,1,6
8449,3,1,7
8450,1,1,6
8451,3,1,2
8452,3,1,5
8453,2,1,9
8454,1,0,1
8455,2,1,8
8456,1,1,3
8457,3,1,6
8458,3,1,1
8459,1,1,1
8460,1,1,6
8461,2,1,4
8462,2,1,9
8463,3,1,6
8464,1,1,0
8465,2,1,9
8466,1,1,8
8467,3,1,8
8468,1,1,7
8469,1,1,8
8470,2,1,3
8471,2,1,2
8472,2,1,5
8473,2,1,6
8474,3,0,10
8475,2,1,5
8476,3,0,1
8477,2,1,9
8478,3,1,5
8479,2,1,8
8480,3,1,3
8481,2,1,10
8482,2,1,1
8483,1,0,2
8484,1,1,9
8485,1,0,4
8486,1,1,6
8487,1,1,5
8488,2,1,7
8489,2,1,7
8490,2,1,4
8491,1,1,7
8492,2,1,4
8493,1,0,7
8494,1,1,7
8495,1,1,8
8496,3,1,9
8497,1,1,1
8498,1,1,1
8499,2,1,3
8500,1,1,5
8501,1,1,1
8502,3,1,5
8503,3,1,8
8504,3,0,4
8505,1,0,1
8506,1,1,9
8507,3,1,8
8508,2,1,2
8509,3,1,8
8510,3,1,7
8511,2,1,9
8512,3,1,6
8513,3,1,9
8514,3,1,7
8515,3,1,1
8516,1,1,7
8517,3,1,2
8518,3,1,10
8519,3,1,10
8520,1,1,4
8521,1,1,7
8522,2,1,10
8523,2,1,4
8524,3,1,10
8525,1,1,3
8526,3,1,5
8527,1,1,4
8528,3,1,0
8529,2,1,10
8530,1,0,8
8531,1,1,10
8532,2,1,4
8533,3,1,1
8534,1,1,5
8535,3,0,4
8536,1,1,0
8537,3,1,2
8538,2,1,5
8539,1,0,4
8540,2,1,9
8541,2,1,10
8542,2,1,8
8543,2,1,10
8544,3,1,10
8545,3,1,9
8546,3,1,6
8547,2,1,4
8548,3,1,4
8549,2,1,1
8550,3,1,5
8551,3,1,6
8552,2,1,7
8553,2,1,5
8554,1,1,5
8555,1,1,0
8556,1,1,1
8557,1,1,3
8558,2,1,3
8559,2,0,10
8560,1,1,5
8561,2,1,6
8562,1,1,2
8563,1,1,7
8564,3,1,1
8565,1,1,5
8566,2,1,0
8567,3,1,6
8568,3,0,2
8569,2,1,5
8570,1,1,7
8571,3,1,1
8572,3,1,9
8573,3,0,4
8574,3,1,7
8575,2,1,2
8576,3,0,7
8577,3,1,5
8578,3,1,0
8579,2,1,2
8580,1,1,6
8581,2,1,7
8582,3,1,10
8583,1,1,1
8584,3,1,3
8585,1,0,1
8586,2,0,7
8587,2,1,4
8588,2,1,0
8589,3,0,5
8590,2,1,0
8591,2,1,4
8592,1,0,7
8593,3,1,9
8594,1,1,8
8595,1,1,4
8596,2,1,7
8597,3,1,10
8598,1,1,0
8599,3,1,7
8600,1,1,1
8601,2,1,1
8602,1,1,9
8603,2,1,8
8604,1,1,2
8605,3,1,5
8606,1,1,10
8607,1,1,4
8608,3,1,4
8609,2,0,1
8610,3,1,1
8611,1,1,6
8612,3,1,7
8613,1,1,9
8614,3,1,6
8615,2,1,8
8616,2,1,1
8617,3,1,7
8618,3,1,8
8619,2,1,1
8620,2,1,1
8621,3,0,7
8622,1,1,0
8623,3,1,10
8624,1,1,1
8625,3,1,0
8626,3,1,10
8627,1,1,3
8628,1,0,0
8629,1,0,2
8630,3,1,8
8631,1,1,1
8632,2,1,7
8633,2,1,3
8634,1,1,1
8635,1,1,4
8636,3,1,5
8637,3,1,8
8638,2,1,4
8639,2,1,7
8640,1,1,3
8641,3,1,6
8642,1,1,4
8643,1,1,6
8644,2,1,9
8645,1,1,9
8646,3,1,7
8647,2,1,8
8648,2,1,6
8649,3,0,0
8650,2,1,1
8651,2,1,3
8652,1,1,9
8653,3,1,3
8654,2,1,6
8655,2,1,3
8656,1,1,3
8657,2,1,7
8658,1,1,7
8659,1,1,0
8660,1,1,2
8661,2,1,3
8662,3,1,9
8663,2,1,9
8664,1,1,9
8665,1,1,3
8666,1,1,10
8667,3,1,3
8668,2,1,4
8669,2,1,5
8670,3,1,5
8671,2,1,10
8672,3,1,10
8673,2,0,9
8674,1,1,2
8675,1,1,2
8676,2,1,9
8677,3,1,8
8678,1,0,3
8679,3,1,4
8680,1,1,6
8681,2,1,1
8682,1,1,1
8683,2,1,1
8684,2,1,1
8685,3,1,4
8686,1,1,2
8687,3,0,4
8688,3,1,10
8689,2,1,7
8690,2,0,7
8691,1,1,1
8692,3,1,0
8693,2,1,5
8694,3,1,5
8695,3,1,4
8696,3,1,4
8697,3,1,2
8698,2,1,0
8699,1,1,3
8700,3,1,3
8701,3,1,8
8702,1,1,8
8703,3,1,8
8704,2,1,0
8705,1,1,5
8706,3,1,2
8707,1,1,4
8708,3,1,10
8709,3,1,5
8710,2,1,9
8711,2,1,1
8712,3,1,7
8713,3,1,4
8714,1,0,9
8715,3,0,6
8716,2,1,10
8717,1,1,2
8718,3,0,0
8719,3,1,10
8720,2,1,0
8721,2,1,4
8722,2,1,1
8723,2,1,2
8724,1,1,2
8725,1,1,4
8726,1,0,0
8727,3,1,3
8728,2,1,1
8729,3,1,8
8730,1,0,2
8731,3,1,4
8732,1,0,8
8733,2,1,5
8734,3,1,7
8735,1,1,10
8736,3,1,8
8737,3,1,10
8738,1,1,3
8739,3,1,2
8740,3,1,10
8741,3,1,8
8742,2,1,3
8743,3,1,2
8744,3,1,1
8745,3,1,3
8746,2,1,9
8747,2,1,10
8748,1,1,5
8749,1,1,5
8750,3,1,7
8751,1,1,2
8752,3,1,6
8753,2,1,1
8754,1,1,7
8755,1,1,6
8756,1,1,0
8757,3,1,6
8758,2,1,0
8759,2,1,5
8760,3,0,8
8761,2,1,6
8762,1,1,3
8763,1,1,8
8764,1,0,9
8765,3,1,7
8766,3,1,5
8767,3,0,5
8768,1,1,3
8769,2,1,0
8770,3,1,1
8771,1,1,8
8772,3,1,3
8773,1,1,1
8774,2,1,5
8775,1,1,7
8776,1,1,0
8777,2,1,8
8778,2,1,3
8779,3,1,9
8780,3,1,10
8781,1,1,8
8782,2,1,7
8783,3,1,8
8784,3,1,10
8785,1,1,0
8786,2,1,1
8787,3,0,4
8788,2,1,7
8789,1,1,10
8790,1,1,8
8791,1,0,8
8792,3,1,10
8793,3,1,7
8794,1,1,10
8795,1,1,4
8796,3,1,9
8797,3,1,6
8798,1,1,8
8799,2,1,5
8800,3,1,1
8801,1,1,7
8802,1,1,10
8803,3,1,4
8804,3,1,1
8805,2,1,9
8806,3,0,7
8807,1,1,2
8808,1,1,10
8809,1,1,2
8810,2,0,5
8811,1,1,10
8812,3,1,8
8813,2,1,6
8814,2,1,2
8815,3,1,3
8816,2,0,8
8817,3,1,10
8818,1,1,5
8819,2,1,2
8820,1,1,5
8821,1,1,2
8822,2,1,5
8823,1,1,0
8824,2,0,7
8825,3,1,3
8826,1,1,2
8827,3,1,0
8828,2,1,7
8829,1,1,5
8830,2,1,5
8831,3,1,9
8832,3,0,1
8833,2,0,8
8834,2,1,9
8835,1,1,3
8836,2,0,6
8837,2,1,10
8838,1,1,10
8839,1,1,5
8840,1,1,5
8841,3,1,4
8842,3,1,10
8843,3,0,6
8844,2,1,7
8845,2,1,2
8846,2,1,8
8847,2,1,3
8848,1,1,9
8849,3,1,9
8850,3,1,6
8851,2,1,4
8852,1,1,4
8853,3,1,0
8854,1,1,10
8855,3,1,10
8856,1,1,6
8857,1,1,0
8858,1,1,10
8859,2,1,1
8860,2,1,7
8861,2,1,5
8862,3,1,6
8863,3,1,5
8864,1,1,9
8865,2,1,6
8866,1,0,0
8867,2,0,2
8868,3,1,1
8869,1,1,9
8870,3,0,8
8871,1,0,10
8872,1,0,9
8873,2,1,5
8874,1,1,4
8875,1,0,3
8876,2,1,7
8877,1,1,6
8878,3,0,6
8879,2,1,8
8880,2,0,0
8881,2,1,9
8882,1,1,1
8883,1,1,7
8884,2,1,5
8885,1,1,0
8886,1,1,5
8887,2,1,7
8888,2,1,2
8889,1,1,9
8890,1,1,1
8891,3,1,2
8892,3,1,2
8893,3,1,4
8894,3,1,8
8895,3,0,5
8896,1,1,7
8897,2,0,7
8898,2,0,5
8899,2,1,6
8900,1,0,1
8901,1,1,9
8902,1,1,10
8903,3,1,6
8904,3,1,0
8905,3,0,0
8906,1,0,4
8907,3,1,5
8908,1,1,5
8909,1,1,3
8910,3,1,4
8911,2,1,1
8912,3,1,9
8913,1,1,9
8914,3,1,10
8915,3,1,8
8916,3,1,6
8917,3,1,0
8918,2,1,4
8919,3,1,2
8920,1,1,7
8921,3,1,7
8922,3,1,9
8923,1,1,2
8924,1,1,3
8925,1,1,4
8926,3,1,1
8927,2,0,8
8928,2,1,6
8929,1,1,1
8930,2,1,2
8931,1,1,2
8932,1,1,1
8933,2,1,3
8934,3,1,6
8935,3,0,7
8936,3,1,2
8937,3,1,1
8938,3,1,1
8939,3,1,2
8940,2,1,7
8941,2,1,2
8942,3,1,3
8943,2,1,2
8944,3,1,6
8945,1,1,4
8946,3,1,6
8947,3,1,6
8948,1,1,5
8949,3,1,3
8950,3,1,7
8951,3,1,5
8952,1,0,2
8953,2,1,8
8954,3,1,7
8955,1,1,3
8956,3,1,1
8957,2,1,7
8958,3,1,9
8959,1,0,9
8960,3,1,0
8961,3,1,8
8962,2,1,5
8963,3,1,5
8964,3,0,1
8965,2,1,5
8966,2,1,5
8967,3,1,10
8968,1,1,5
8969,1,1,5
8970,1,1,6
8971,1,1,5
8972,1,1,2
8973,2,1,8
8974,3,1,5
8975,2,1,10
8976,2,1,8
8977,1,1,1
8978,1,1,1
8979,2,1,7
8980,2,1,4
8981,1,0,5
8982,2,1,6
8983,1,1,9
8984,3,1,7
8985,1,1,6
8986,2,1,3
8987,2,1,10
8988,3,1,10
8989,3,1,10
8990,1,1,7
8991,1,1,9
8992,1,1,0
8993,2,1,6
8994,2,0,3
8995,3,1,9
8996,2,1,4
8997,3,1,5
8998,1,1,9
8999,2,1,1
9000,1,1,6
9001,2,1,7
9002,2,1,0
9003,1,1,5
9004,2,1,0
9005,2,1,1
9006,2,1,7
9007,1,1,7
9008,3,1,4
9009,3,1,8
9010,2,1,2
9011,1,1,0
9012,2,1,1
9013,2,1,1
9014,3,1,5
9015,2,1,2
9016,2,0,7
9017,1,1,9
9018,3,1,1
9019,3,1,10
9020,3,0,4
9021,1,1,3
9022,3,1,9
9023,1,1,3
9024,1,1,7
9025,2,1,10
9026,2,1,8
9027,3,0,3
9028,2,1,0
9029,1,1,8
9030,2,1,7
9031,3,1,0
9032,1,0,0
9033,1,1,1
9034,1,1,9
9035,3,1,9
9036,2,1,5
9037,2,1,2
9038,2,1,6
9039,1,1,8
9040,1,1,10
9041,3,1,0
9042,2,0,0
9043,3,1,10
9044,2,1,9
9045,1,1,2
9046,3,1,4
9047,2,0,2
9048,1,1,3
9049,3,1,2
9050,3,1,8
9051,1,1,3
9052,1,1,2
9053,3,1,6
9054,1,1,4
9055,2,1,9
9056,3,1,7
9057,2,1,6
9058,1,1,9
9059,2,1,7
9060,2,1,9
9061,1,1,1
9062,2,1,0
9063,3,1,5
9064,2,0,4
9065,2,0,3
9066,1,1,6
9067,2,1,2
9068,3,1,8
9069,1,1,9
9070,2,1,7
9071,1,0,0
9072,2,0,6
9073,2,1,1
9074,1,1,5
9075,2,1,1
9076,2,1,0
9077,3,1,0
9078,1,1,3
9079,1,1,6
9080,1,0,1
9081,1,1,6
9082,2,1,6
9083,2,1,2
9084,1,1,0
9085,2,1,1
9086,2,1,7
9087,1,1,9
9088,2,1,9
9089,1,1,2
9090,3,1,5
9091,2,1,0
9092,3,1,3
9093,1,1,1
9094,1,1,4
9095,3,1,2
9096,2,0,9
9097,2,1,9
9098,1,1,2
9099,2,1,4
9100,1,1,1
9101,3,1,6
9102,3,1,8
9103,2,1,3
9104,1,1,8
9105,2,1,0
9106,3,1,2
9107,1,1,1
9108,1,0,8
9109,1,1,8
9110,1,1,2
9111,1,1,1
9112,1,1,3
9113,3,0,0
9114,1,1,3
9115,2,0,7
9116,1,1,3
9117,3,1,1
9118,1,1,10
9119,1,1,7
9120,1,1,4
9121,1,1,3
9122,3,1,1
9123,2,1,8
9124,3,1,2
9125,2,0,9
9126,3,1,2
9127,3,1,4
9128,2,1,10
9129,1,1,7
9130,1,1,10
9131,2,1,2
9132,2,1,10
9133,2,1,1
9134,2,1,2
9135,2,1,2
9136,3,1,2
9137,3,1,1
9138,3,0,8
9139,2,1,1
9140,1,1,8
9141,2,1,4
9142,1,1,7
9143,3,1,3
9144,1,1,2
9145,1,1,10
9146,3,1,2
9147,2,1,6
9148,3,1,0
9149,3,1,1
9150,2,1,1
9151,1,0,7
9152,1,1,5
9153,1,1,5
9154,3,1,5
9155,3,1,2
9156,3,0,2
9157,3,1,10
9158,2,1,2
9159,2,1,6
9160,2,1,6
9161,2,1,5
9162,3,1,9
9163,2,1,7
9164,3,1,3
9165,2,1,1
9166,2,1,2
9167,1,0,9
9168,1,1,10
9169,3,1,4
9170,2,1,3
9171,3,1,8
9172,1,1,2
9173,2,1,2
9174,3,1,1
9175,3,1,6
9176,1,1,1
9177,2,1,3
9178,1,1,10
9179,3,0,7
9180,2,1,3
9181,1,1,7
9182,2,1,10
9183,2,1,3
9184,3,1,10
9185,2,1,6
9186,3,1,10
9187,1,0,4
9188,3,1,3
9189,3,0,9
9190,1,1,5
9191,3,1,1
9192,1,1,1
9193,2,1,10
9194,1,1,9
9195,2,1,1
9196,2,1,2
9197,2,1,10
9198,3,1,10
9199,2,1,9
9200,2,1,0
9201,3,1,9
9202,2,1,7
9203,3,1,10
9204,3,1,3
9205,3,1,6
9206,1,1,5
9207,3,1,7
9208,3,1,2
9209,2,1,6
9210,2,1,6
9211,1,1,9
9212,3,1,7
9213,3,1,8
9214,2,1,6
9215,3,1,8
9216,3,1,5
9217,1,1,8
9218,1,0,2
9219,3,1,1
9220,1,1,1
9221,1,0,7
9222,2,1,10
9223,3,1,4
9224,3,1,8
9225,3,1,2
9226,2,1,3
9227,2,1,5
9228,1,1,5
9229,3,1,1
9230,3,1,3
9231,2,1,7
9232,2,1,10
9233,3,1,6
9234,3,1,5
9235,2,0,1
9236,1,0,9
9237,3,0,2
9238,1,1,0
9239,2,1,6
9240,2,1,2
9241,3,1,7
9242,2,1,0
9243,3,1,0
9244,1,1,6
9245,2,1,8
9246,2,0,1
9247,2,0,0
9248,3,1,2
9249,2,1,5
9250,1,1,9
9251,3,1,9
9252,1,0,5
9253,2,1,9
9254,2,1,7
9255,3,1,2
9256,2,0,10
9257,3,1,6
9258,2,0,8
9259,3,1,7
9260,3,1,8
9261,2,1,7
9262,3,1,5
9263,1,1,1
9264,3,1,9
9265,3,1,2
9266,3,1,4
9267,2,0,8
9268,1,1,4
9269,3,1,0
9270,2,1,0
9271,3,1,8
9272,3,1,3
9273,1,1,3
9274,3,1,6
9275,1,1,8
9276,2,1,3
9277,3,1,9
9278,3,1,0
9279,2,1,4
9280,3,1,1
9281,1,1,5
9282,2,1,4
9283,2,1,9
9284,1,0,5
9285,2,1,7
9286,3,1,3
9287,2,1,5
9288,3,1,6
9289,2,1,8
9290,3,1,3
9291,3,1,5
9292,3,1,5
9293,1,1,4
9294,1,1,3
9295,3,1,9
9296,1,1,9
9297,1,1,3
9298,1,1,10
9299,3,1,10
9300,2,1,4
9301,2,0,7
9302,3,1,4
9303,1,1,7
9304,2,1,0
9305,2,1,3
9306,3,1,2
9307,3,0,5
9308,1,1,2
9309,1,0,0
9310,1,1,7
9311,3,1,0
9312,2,1,10
9313,1,1,5
9314,1,1,9
9315,3,1,10
9316,1,1,10
9317,1,1,7
9318,2,1,3
9319,3,1,4
9320,2,1,3
9321,1,1,0
9322,3,1,10
9323,3,1,6
9324,1,1,10
9325,2,1,7
9326,1,1,9
9327,2,1,0
9328,1,1,1
9329,2,1,1
9330,3,1,4
9331,1,0,4
9332,1,1,0
9333,1,1,1
9334,2,1,10
9335,2,1,5
9336,1,1,2
9337,1,1,5
9338,3,1,10
9339,2,1,1
9340,3,1,6
9341,1,1,10
9342,2,1,1
9343,3,1,2
9344,1,1,9
9345,2,1,3
9346,3,1,1
9347,2,1,3
9348,3,1,0
9349,2,0,0
9350,1,1,5
9351,2,0,0
9352,1,1,10
9353,1,1,6
9354,2,1,4
9355,3,1,8
9356,3,1,8
9357,1,1,4
9358,2,0,7
9359,3,1,3
9360,1,1,3
9361,1,1,1
9362,3,1,1
9363,3,1,2
9364,3,1,7
9365,3,1,9
9366,1,1,6
9367,3,1,5
9368,2,1,4
9369,2,1,8
9370,2,1,9
9371,1,1,7
9372,3,1,0
9373,2,1,4
9374,3,1,6
9375,3,1,5
9376,1,1,2
9377,1,1,0
9378,3,0,8
9379,1,1,7
9380,1,1,4
9381,3,1,5
9382,1,1,8
9383,3,1,1
9384,3,1,7
9385,2,1,5
9386,2,1,3
9387,1,1,1
9388,3,1,7
9389,3,1,5
9390,2,1,4
9391,2,1,2
9392,1,1,1
9393,1,1,9
9394,2,0,8
9395,2,1,7
9396,2,1,1
9397,3,1,1
9398,2,1,10
9399,2,0,10
9400,2,1,1
9401,3,1,10
9402,3,1,4
9403,3,1,8
9404,1,1,7
9405,1,1,1
9406,2,1,3
9407,1,1,9
9408,3,0,9
9409,2,1,4
9410,3,1,1
9411,2,0,9
9412,2,0,8
9413,3,1,0
